|molecule_name|color|fasta_fn|fasta_id|pdb_fn|chain|residue_range|pdb_offset|bead_size|em_residues_per_gaussian|rigid_body|super_rigid_body|chain_of_super_rigid_bodies|

|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |BEADS         | |1,471    |0   |30|  |  |  | ||
|NHP10  |plum  |Ino80_nucl1.fasta  |NHP10F    |NHP10.pdb     |F|100,109|0   |10|  |19 |  | ||
|NHP10  |plum  |Ino80_nucl1.fasta  |NHP10F    |NHP10.pdb     |F|110,166|0   |10|  |20 |  | ||
|NHP10  |plum  |Ino80_nucl1.fasta  |NHP10F    |BEADS         |F|167,203|0   |10|  |   |  | ||

|RVB1.0 |magenta        |Ino80_nucl1.fasta  |RVB1M     |RVB1.pdb      |M|1,126  |0   |10|  |21 |  | ||
|RVB1.0 |magenta        |Ino80_nucl1.fasta  |RVB1M     |RVB1.pdb      |M|127,233|0   |10|  |22 |  | ||
|RVB1.0 |magenta        |Ino80_nucl1.fasta  |RVB1M     |RVB1.pdb      |M|234,463|0   |10|  |21 |  | ||
|RVB1.1 |magenta        |Ino80_nucl1.fasta  |RVB1N     |RVB1.pdb      |N|1,126  |0   |10|  |21 |  | ||
|RVB1.1 |magenta        |Ino80_nucl1.fasta  |RVB1N     |RVB1.pdb      |N|127,233|0   |10|  |23 |  | ||
|RVB1.1 |magenta        |Ino80_nucl1.fasta  |RVB1N     |RVB1.pdb      |N|234,463|0   |10|  |21 |  | ||
|RVB1.2 |magenta        |Ino80_nucl1.fasta  |RVB1O     |RVB1.pdb      |O|1,126  |0   |10|  |21 |  | ||
|RVB1.2 |magenta        |Ino80_nucl1.fasta  |RVB1O     |RVB1.pdb      |O|127,233|0   |10|  |24 |  | ||
|RVB1.2 |magenta        |Ino80_nucl1.fasta  |RVB1O     |RVB1.pdb      |O|234,463|0   |10|  |21 |  | ||
|RVB2.0 |purple         |Ino80_nucl1.fasta  |RVB2P     |RVB2.pdb      |P|1,133  |0   |10|  |21 |  | ||
|RVB2.0 |purple         |Ino80_nucl1.fasta  |RVB2P     |RVB2.pdb      |P|134,237|0   |10|  |25 |  | ||
|RVB2.0 |purple         |Ino80_nucl1.fasta  |RVB2P     |RVB2.pdb      |P|238,471|0   |10|  |21 |  | ||
|RVB2.1 |purple         |Ino80_nucl1.fasta  |RVB2Q     |RVB2.pdb      |Q|1,133  |0   |10|  |21 |  | ||
|RVB2.1 |purple         |Ino80_nucl1.fasta  |RVB2Q     |RVB2.pdb      |Q|134,237|0   |10|  |26 |  | ||
|RVB2.1 |purple         |Ino80_nucl1.fasta  |RVB2Q     |RVB2.pdb      |Q|238,471|0   |10|  |21 |  | ||
|RVB2.2 |purple         |Ino80_nucl1.fasta  |RVB2R     |RVB2.pdb      |R|1,133  |0   |10|  |21 |  | ||
|RVB2.2 |purple         |Ino80_nucl1.fasta  |RVB2R     |RVB2.pdb      |R|134,237|0   |10|  |27 |  | ||
|RVB2.2 |purple         |Ino80_nucl1.fasta  |RVB2R     |RVB2.pdb      |R|238,471|0   |10|  |21 |  | ||

|IES1   |orange red     |Ino80_nucl1.fasta  |IES1Z     |BEADS         | |1,120  |    |60|  | |  | ||
|IES1   |orange red     |Ino80_nucl1.fasta  |IES1Z     |BEADS         | |121,240|    |30|  | |  | ||
|IES1   |orange red     |Ino80_nucl1.fasta  |IES1Z     |BEADS         | |241,360|    |60|  | |  | ||
|IES1   |orange red     |Ino80_nucl1.fasta  |IES1Z     |BEADS         | |361,692|    |30|  | |  | ||


|IES2   |cyan     	|Ino80_nucl1.fasta  |IES2H     |BEADS         | |1,60    |    |60|  | |  | ||
|IES2   |cyan           |Ino80_nucl1.fasta  |IES2H     |BEADS         | |61,320  |    |30|  | |  | ||


|IES3   |light sea green|Ino80_nucl1.fasta  |IES3I     |BEADS         | |1,60    |    |60|  | |  | ||
|IES3   |light sea green|Ino80_nucl1.fasta  |IES3I     |BEADS         | |61,240  |    |30|  | |  | ||
|IES3   |light sea green|Ino80_nucl1.fasta  |IES3I     |BEADS         | |241,250 |    |10|  | |  | ||


|IES4   |cornflower blue|Ino80_nucl1.fasta  |IES4J     |BEADS         | |1,60    |    |60|  | |  | ||
|IES4   |cornflower blue|Ino80_nucl1.fasta  |IES4J     |BEADS         | |61,116  |    |30|  | |  | ||


|IES5   |hot pink       |Ino80_nucl1.fasta  |IES5K     |BEADS         | |1,30    |    |30|  | |  | ||
|IES5   |hot pink       |Ino80_nucl1.fasta  |IES5K     |BEADS         | |31,125  |    |60|  | |  | ||

|H4.0   |lime green   |Ino80_nucl1.fasta |yH4      |hybrid_nuc_yeast.pdb |B|1,END    |1 |5 |0 |30 |  | ||
|H4.1   |lime green   |Ino80_nucl1.fasta |yH4      |hybrid_nuc_yeast.pdb |F|1,END    |1 |5 |0 |30 |  | ||

|H3.0   |medium purple|Ino80_nucl1.fasta |yH3      |hybrid_nuc_yeast.pdb |A|1,END    |1 |5 |0 |30 |  | ||
|H3.1   |medium purple|Ino80_nucl1.fasta |yH3      |hybrid_nuc_yeast.pdb |E|1,END    |1 |5 |0 |30 |  | ||

|H2A.0  |gold         |Ino80_nucl1.fasta |yH2A     |hybrid_nuc_yeast.pdb |C|1,END    |1 |5 |0 |30 |  | ||
|H2A.1  |gold         |Ino80_nucl1.fasta |yH2A     |hybrid_nuc_yeast.pdb |G|1,END    |1 |5 |0 |30 |  | ||

|H2B.0  |orange       |Ino80_nucl1.fasta |yH2B     |hybrid_nuc_yeast.pdb |D|1,END    |1 |5 |0 |30 |  | ||
|H2B.1  |orange       |Ino80_nucl1.fasta |yH2B     |hybrid_nuc_yeast.pdb |H|1,END    |1 |5 |0 |30 |  | ||

|DNA0   |gray         |Ino80_nucl1.fasta |yDNAS,DNA|DNA.pdb              |S|1,144    |0 |1 |0 |30 |  | ||
|DNA1   |gray         |Ino80_nucl1.fasta |yDNAS,DNA|DNA.pdb              |T|1,144    |0 |1 |0 |30 |  | ||

